stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station
"122104","MARCONI","44.36168052","11.70850801","0",""
"122105","MARCONI","44.36147222","11.70858389","0",""
"122107","PRIMO MAGGIO","44.36474512","11.71611951","0",""
"122108","PRIMO MAGGIO","44.36484252","11.71592791","0",""
"122109","PASQUALA","44.36991372","11.72023359","0",""
"122110","PASQUALA","44.36996393","11.72013393","0",""
"122112","VITTORIO VENETO","44.35963452","11.71322841","0",""
"122113","PRIMO MAGGIO GRIECO","44.37245318","11.72221038","0",""
"122114","PRIMO MAGGIO GRIECO","44.37254662","11.72214967","0",""
"122115","VITTORIO VENETO","44.35980795","11.71322308","0",""
"122118","NICOLI","44.37393834","11.72122747","0",""
"122119","NICOLI","44.37365251","11.72172626","0",""
"122120","FERMI","44.37250112","11.71985777","0",""
"122121","GAMBELLARA AUTOSTRADA","44.3874388","11.73385916","0",""
"122123","PRIMO MAGGIO LASIE","44.37702976","11.72575364","0",""
"122124","PRIMO MAGGIO LASIE","44.3761052","11.72489184","0",""
"122125","BICOCCA GAMBELLARA","44.38855568","11.73526869","0",""
"122127","LASIE TOGLIATTI","44.37663258","11.72846106","0",""
"122128","LASIE TOGLIATTI","44.37692096","11.72801505","0",""
"122129","BICOCCA COLOMBAROTTO","44.38627912","11.74092186","0",""
"12213","CASOLA CANINA","44.39558794","11.68495736","0",""
"122134","ZONA INDUSTRIALE BICOCCA","44.38538252","11.74217462","0",""
"122135","ZONA INDUSTRIALE BICOCCA","44.38518602","11.74192222","0",""
"122137","MOLINO ROSSO","44.37985093","11.73783889","0",""
"122138","MOLINO ROSSO","44.37994746","11.73806071","0",""
"12214","CASOLA CANINA","44.39515766","11.68602662","0",""
"122141","SELICE AUTOSTRADA","44.37759077","11.73614639","0",""
"122142","SELICE AUTOSTRADA","44.37588898","11.73496095","0",""
"122145","SELICE LASIE","44.37348691","11.73294279","0",""
"122146","SELICE LASIE","44.37409108","11.73355928","0",""
"122149","MAGLIO","44.37039067","11.73053954","0",""
"122150","MAGLIO","44.37060012","11.73083953","0",""
"122153","BORGO SPUVIGLIA","44.36431325","11.72585683","0",""
"122154","BORGO SPUVIGLIA","44.36497835","11.72651518","0",""
"122157","POIANO","44.36024034","11.72278164","0",""
"122158","POIANO","44.35999454","11.72280162","0",""
"12217","LADELLO","44.3977322","11.68493589","0",""
"12218","LADELLO","44.39780857","11.6847989","0",""
"12221","CASTEL GUELFO PONTE AUTOSTRADA","44.40519214","11.69095213","0",""
"12222","CASTEL GUELFO PONTE AUTOSTRADA","44.40524964","11.69089984","0",""
"12223","CASTEL GUELFO FUSCONA","44.41051872","11.67967086","0",""
"12224","CASTEL GUELFO FUSCONA","44.41045735","11.67943336","0",""
"12225","CASTEL GUELFO BIVIO TOSCANELLA","44.41383219","11.67297932","0",""
"12226","CASTEL GUELFO BIVIO TOSCANELLA","44.41386267","11.67287867","0",""
"12229","VIVAIO","44.42211162","11.67910627","0",""
"12230","VIVAIO","44.42194182","11.67864551","0",""
"122301","LASIE PASQUALA","44.3791318","11.72288093","0",""
"122302","LASIE PASQUALA","44.37896976","11.72306956","0",""
"122305","FONDO MUSCONI","44.38316928","11.71235056","0",""
"122306","FONDO MUSCONI","44.38321393","11.71194903","0",""
"12231","CASTEL GUELFO II GIUGNO","44.43092771","11.68125173","0",""
"12233","BETTOLA","44.42841767","11.68694585","0",""
"12234","BETTOLA","44.42835023","11.68694276","0",""
"12236","CASTEL GUELFO II GIUGNO","44.43084075","11.68121713","0",""
"12238","CASTEL GUELFO P. XX SETTEMBRE","44.43182933","11.67642283","0",""
"123101","MOLINO VECCHIO","44.35428671","11.72514071","0",""
"124101","VIA DEL LAVORO","44.36396257","11.71613821","0",""
"124102","VIA DEL LAVORO","44.36402234","11.71622727","0",""
"124103","DI VITTORIO - GRANDI","44.36450377","11.71472239","0",""
"124104","DI VITTORIO - GRANDI","44.36450403","11.71509026","0",""
"124105","SERRAGLIO","44.36236655","11.71995465","0",""
"124106","SERRAGLIO","44.36257262","11.71980733","0",""
"124113","PONTESANTO","44.36723867","11.69883552","0",""
"124124","CORRECCHIO","44.38183803","11.70921025","0",""
"124125","CORRECCHIO","44.3822383","11.70963995","0",""
"124202","GRIECO POSTE","44.3721271","11.72415639","0",""
"124203","DI VITTORIO - VIGHI","44.36777355","11.70509605","0",""
"124204","DI VITTORIO - VIGHI","44.36765826","11.70492759","0",""
"124205","MAZZANTI","44.36862075","11.70163504","0",""
"124206","MAZZANTI","44.36859099","11.70175135","0",""
"124207","CASALEGNO","44.37176948","11.70412855","0",""
"124208","BRODOLINI","44.37193665","11.72871385","0",""
"124210","COOPERAZIONE","44.36837184","11.71329357","0",""
"124212","DI VITTORIO - ORTIGNOLA","44.36632937","11.70971963","0",""
"124505","CASONI","44.36059951","11.70789661","0",""
"124509","MILANA","44.36338441","11.70634415","0",""
"124510","MILANA","44.36339817","11.70614322","0",""
"124511","PAMBERA","44.36502179","11.70354179","0",""
"124512","PAMBERA","44.3648168","11.7036202","0",""
"124514","PONTESANTO","44.36686464","11.69923407","0",""
"124515","ZANOTTI BECCARIA","44.36524729","11.69642942","0",""
"124516","ZANOTTI BECCARIA","44.36514571","11.69639352","0",""
"124517","TINTI SCUOLE","44.3661073","11.69330234","0",""
"124518","TINTI SCUOLE","44.36609276","11.69296441","0",""
"124521","TINTI - FRANCHINI","44.36885267","11.68914536","0",""
"124522","TINTI - FRANCHINI","44.36828179","11.68936632","0",""
"124525","DAL MONTE","44.36882924","11.68703424","0",""
"124526","DAL MONTE","44.36844171","11.68686041","0",""
"124527","ZOLINO GUALANDI","44.36525242","11.68889504","0",""
"124528","ZOLINO GUALANDI","44.36517775","11.68905555","0",""
"124529","ZOLINO VILLA","44.36589063","11.68805282","0",""
"124532","ZOLINO VILLA","44.36604493","11.68801518","0",""
"1251","MENGOLI","44.48951586","11.37160488","0",""
"125101","SELICE LASIE","44.37406628","11.73482898","0",""
"125102","CHIUSURA I","44.37292457","11.73809408","0",""
"125103","CHIUSURA I","44.37242764","11.73910639","0",""
"125105","CHIUSURA II","44.36981764","11.74598169","0",""
"125106","CHIUSURA II","44.36986766","11.74600757","0",""
"125109","LASIE LUGHESE","44.36888464","11.74818265","0",""
"125110","LASIE LUGHESE","44.36864031","11.74905799","0",""
"125113","LUGHESE CHIESA","44.37383469","11.75335533","0",""
"125117","LUGHESE BICOCCA","44.37935235","11.75752115","0",""
"125121","LUGHESE MURA","44.37652856","11.76574358","0",""
"125125","LUGHESE CONDOTTO","44.37307245","11.77402946","0",""
"125129","SAN PROSPERO S.PROSPERO LUGHESE","44.36973874","11.78050034","0",""
"125133","SAN PROSPERO","44.36293253","11.7756761","0",""
"125137","SAN PROSPERO EX SCUOLE","44.36241053","11.77296119","0",""
"125139","SAN PROSPERO DOSSETTI","44.36231039","11.77052612","0",""
"125141","SAN PROSPERO CELLETTINA","44.36161448","11.76724395","0",""
"125145","SAN PROSPERO CONDOTTO","44.35918783","11.76101603","0",""
"125149","SAN PROSPERO MURA","44.3597361","11.75537674","0",""
"125153","SAN PROSPERO LUGHESE S.PROSPERO","44.36460474","11.74626966","0",""
"1252","MENGOLI","44.48914569","11.37157495","0",""
"1253","AGNESI","44.48774995","11.37042659","0",""
"1254","AGNESI","44.48617901","11.36958558","0",""
"1261","LENIN","44.48126208","11.38306461","0",""
"1262","LENIN","44.48120243","11.38274153","0",""
"1263","POMPONAZZI","44.48067855","11.390118","0",""
"1264","POMPONAZZI","44.48080023","11.39011119","0",""
"1266","BOMBICCI","44.47920469","11.39432897","0",""
"127000","PONTICELLA PILATI","44.45524618","11.38028846","0",""
"127001","PONTICELLA BRIZZI","44.45769454","11.37660607","0",""
"127002","PONTICELLA BELCOLLE","44.45361279","11.37999033","0",""
"127004","PONTICELLA COLLE","44.45439962","11.37808983","0",""
"127006","PONTICELLA CHIESA","44.45807168","11.38019041","0",""
"127007","PONTICELLA CHIESA","44.45826274","11.37998606","0",""
"127008","CROARA TRATTORIA","44.45310712","11.38817375","0",""
"127009","CROARA TRATTORIA","44.45321961","11.38852421","0",""
"127010","CROARA POZZO","44.45058042","11.38816208","0",""
"127011","CROARA CHIESA","44.4450789","11.38686018","0",""
"127012","CROARA ACQUEDOTTO","44.45572435","11.39366664","0",""
"127013","CROARA ACQUEDOTTO","44.45603662","11.3935867","0",""
"127014","SAN LAZZARO CASANOVA","44.46997216","11.40520093","0",""
"127015","SAN LAZZARO PARCO 2 AGOSTO","44.46919763","11.40658221","0",""
"127018","SAN LAZZARO REPUBBLICA","44.46867078","11.40731739","0",""
"127019","SAN LAZZARO REPUBBLICA","44.46859453","11.40819617","0",""
"127020","JUSSI MARZABOTTO","44.46388462","11.40574095","0",""
"127021","JUSSI MARZABOTTO","44.46390309","11.40583232","0",""
"127022","PONTEBUCO","44.46201094","11.40224066","0",""
"127023","PONTEBUCO","44.46193852","11.40241996","0",""
"127024","MARTIRI DI PIZZOCALVO","44.45351367","11.39720473","0",""
"127025","MARTIRI DI PIZZOCALVO","44.45412131","11.39744798","0",""
"127026","VILLAGGIO MARTINO MARTIRI DI PIZZOCALVO","44.44924937","11.39695715","0",""
"127027","VILLAGGIO MARTINO MARTIRI DI PIZZOCALVO","44.44923899","11.39715702","0",""
"127028","PONTICELLA EDERA","44.45815504","11.37775604","0",""
"127029","VILLAGGIO MARTINO DON MINZONI","44.4451826","11.39662738","0",""
"127030","CROARA S.RUFFILLO","44.45354029","11.3900047","0",""
"127031","CROARA S.RUFFILLO","44.45337822","11.38960295","0",""
"127032","PONTICELLA SAN RUFFILLO","44.45880691","11.38208127","0",""
"127033","PONTICELLA SAN RUFFILLO","44.45879608","11.38190987","0",""
"127227","CROARA BIVIO","44.46347738","11.39947866","0",""
"127229","ALTURA","44.46400051","11.39329395","0",""
"127230","OSPEDALE BELLARIA","44.46427182","11.39089924","0",""
"127231","ALTURA","44.46392896","11.39340573","0",""
"127232","CROARA BIVIO","44.46425877","11.39996718","0",""
"127233","CROARA BIVIO","44.46354503","11.39933844","0",""
"13","BORGO","44.50300565","11.35126076","0",""
"13001","SAN LORENZO","44.36049551","11.62217197","0",""
"13002","SAN LORENZO","44.36054439","11.62205258","0",""
"13003","DOZZA IMOLESE","44.35985913","11.63217071","0",""
"13004","DOZZA IMOLESE","44.36001507","11.63182555","0",""
"13005","DOZZA IMOLESE MARABINI","44.363092","11.64082872","0",""
"13006","DOZZA IMOLESE MARABINI","44.36291013","11.63993424","0",""
"13008","MONTE DEL RE CAMPI DA TENNIS","44.35914293","11.61961995","0",""
"13009","VILLA DUE PILASTRI","44.36540455","11.64714485","0",""
"1301","DANTE","44.48741149","11.35870613","0",""
"13010","VILLA DUE PILASTRI","44.36612199","11.64799293","0",""
"130101","VIALE D'AGOSTINO","44.35604041","11.70435161","0",""
"130102","VIALE D'AGOSTINO","44.35619236","11.70460705","0",""
"130103","SILVIO ALVISI","44.35296888","11.70215785","0",""
"130104","SILVIO ALVISI","44.35324697","11.70247554","0",""
"130105","CASA CANTONIERA","44.35083567","11.7001994","0",""
"130106","CASA CANTONIERA","44.35101439","11.70069317","0",""
"130109","SANTE ZENNARO","44.34943008","11.6983642","0",""
"130110","SANTE ZENNARO","44.34927383","11.69835702","0",""
"130113","MONTANARA","44.34644931","11.69573388","0",""
"130114","MONTANARA","44.34608823","11.69553696","0",""
"130117","BORGO S.CRISTINA","44.34402729","11.69071448","0",""
"130118","BORGO S.CRISTINA","44.34377639","11.69061673","0",""
"130120","PALAZZI","44.34248659","11.68702563","0",""
"130123","PALAZZI","44.34241573","11.68734288","0",""
"130124","PEDAGNA EST PALME","44.34118196","11.68913455","0",""
"130125","PEDAGNA EST PALME","44.34099335","11.68933914","0",""
"13013","DOZZA IMOLESE CASA ROSSA","44.37308687","11.65372763","0",""
"13014","DOZZA IMOLESE CASA ROSSA","44.37199256","11.65263487","0",""
"1302","DANTE","44.48766732","11.35969502","0",""
"1303","PIAZZA TRENTO TRIESTE","44.48674516","11.36230943","0",""
"1304","PIAZZA TRENTO TRIESTE","44.48662986","11.3614869","0",""
"1305","SAVIOLI","44.48582584","11.36462145","0",""
"1306","SAVIOLI","44.48436977","11.36308471","0",""
"1309","MEZZOFANTI","44.48351186","11.36500706","0",""
"1310","MEZZOFANTI","44.48345442","11.36552505","0",""
"1311","ALBINI","44.48237401","11.36799951","0",""
"131101","ROSSINI","44.34310691","11.68631295","0",""
"131102","ROSSINI","44.34305494","11.68613022","0",""
"131105","PEDAGNA OVEST","44.34648339","11.68736897","0",""
"131106","PEDAGNA OVEST","44.34648551","11.68703974","0",""
"131107","RESPIGHI","44.34924695","11.6881225","0",""
"131108","MASCAGNI","44.3492877","11.68585599","0",""
"131109","CENTRO SOCIALE TOZZONA","44.34344985","11.68310587","0",""
"131110","CENTRO SOCIALE TOZZONA","44.34383951","11.68368135","0",""
"131111","MONTERICCO","44.35325705","11.68721528","0",""
"131112","RESPIGHI","44.34928462","11.68824342","0",""
"131113","PUNTA","44.34237801","11.68145691","0",""
"131114","PUNTA","44.3424196","11.68198569","0",""
"131115","DALLA CHIESA","44.34185098","11.67493389","0",""
"131116","MONTERICCO","44.35317867","11.6872462","0",""
"131117","PASOLINI","44.34356454","11.6801295","0",""
"131118","PASOLINI","44.34373721","11.68008484","0",""
"131119","ROSSINI-CORELLI","44.34486631","11.68758281","0",""
"131120","ROSSINI-CORELLI","44.34545583","11.6878199","0",""
"131121","VIVALDI","44.34620131","11.68237701","0",""
"131122","VIVALDI","44.34565196","11.68159449","0",""
"131123","CURIE","44.34278652","11.68399394","0",""
"131124","CURIE","44.34267134","11.68381933","0",""
"131125","MASCAGNI","44.34897656","11.6846436","0",""
"131126","MASCAGNI","44.34888558","11.68439715","0",""
"131129","OSPEDALE NUOVO","44.35698052","11.68966382","0",""
"131130","OSPEDALE NUOVO","44.3573785","11.68956125","0",""
"131132","OSPEDALE NUOVO","44.357035","11.68940515","0",""
"131133","SCAVI ROMANI","44.3569233","11.69430865","0",""
"131134","SCAVI ROMANI","44.35685322","11.69489364","0",""
"131135","ZACCHERINI","44.35040141","11.68914698","0",""
"131136","ZACCHERINI","44.35056535","11.68941043","0",""
"131137","VILLA CLELIA","44.35616652","11.69750032","0",""
"131138","VILLA CLELIA","44.35630394","11.6975427","0",""
"131139","PUCCINI","44.34673651","11.68587171","0",""
"131141","PARCO TITO","44.35439624","11.70219178","0",""
"131144","CAPPUCCINI","44.35548651","11.70034487","0",""
"131145","CAPPUCCINI","44.35600592","11.70105574","0",""
"131147","AMENDOLA","44.35781995","11.70295783","0",""
"131148","AMENDOLA","44.35792085","11.70306913","0",""
"131149","OSPEDALE VECCHIO","44.3565925","11.70612776","0",""
"1312","ALBINI","44.48209545","11.3691129","0",""
"1313","LARGO LERCARO","44.48009905","11.37006552","0",""
"1314","LARGO LERCARO","44.47970576","11.36992936","0",""
"132101","SAFFI CUP","44.35321845","11.70678008","0",""
"132102","SAFFI CUP","44.35334195","11.70691124","0",""
"132105","BIANCONCINI","44.35262373","11.70931701","0",""
"132106","BIANCONCINI","44.35274308","11.70938525","0",""
"132113","ZAPPI","44.35029279","11.71754516","0",""
"133101","BELVEDERE","44.36098546","11.69145971","0",""
"133102","BELVEDERE","44.3609157","11.69157886","0",""
"133103","POLA","44.35855316","11.69169336","0",""
"133104","POLA","44.35835207","11.69170751","0",""
"134102","PEDAGNA EST","44.34193431","11.69085076","0",""
"134103","PEDAGNA EST","44.34204017","11.69097681","0",""
"1351","ALEMANNI - AGEOP RICERCA","44.4860583","11.36585671","0",""
"135101","LUZZI","44.35903556","11.69802497","0",""
"1352","ALEMANNI - AGEOP RICERCA","44.48628328","11.3662132","0",""
"135202","CROCE COPERTA","44.35793085","11.69860401","0",""
"1353","LAURA BASSI","44.48524054","11.36874273","0",""
"1354","LAURA BASSI","44.48310451","11.36750327","0",""
"137101","SAN BENEDETTO","44.35191499","11.69457071","0",""
"137103","SAN BENEDETTO","44.35291897","11.69251196","0",""
"14","PORTA MASCARELLA","44.5017753","11.35373575","0",""
"1400","FERMATA SERVIZIO DUE MADONNE","44.48480216","11.39455505","0",""
"14009","QUADERNA BV ZONA IND.LE","44.45250333","11.5004037","0",""
"1401","MONDOLFO","44.48150054","11.39337072","0",""
"14010","QUADERNA BV ZONA IND.LE","44.45247525","11.50034988","0",""
"14014","Z.I. QUADERNA EUROPA","44.45094962","11.50429885","0",""
"14015","Z.I. QUADERNA EUROPA","44.45100431","11.50382666","0",""
"14016","Z.I. QUADERNA LIGURIA","44.45253215","11.50596572","0",""
"14017","Z.I. QUADERNA LIGURIA","44.45288371","11.50579146","0",""
"1402","MONDOLFO","44.48133394","11.39305111","0",""
"14020","Z.I. QUADERNA VENETO","44.45432365","11.50609502","0",""
"14021","Z.I. QUADERNA VENETO","44.45460711","11.50635696","0",""
"14024","Z.I.QUADERNA PIEMONTE","44.45614643","11.50249022","0",""
"14025","Z.I.QUADERNA PIEMONTE","44.45628184","11.50239623","0",""
"1403","DEPOSITO DUE MADONNE 1","44.4831604","11.39438962","0",""
"14031","Z.I. PONTE RIZZOLI CARBONI","44.46507278","11.50404327","0",""
"14032","Z.I. PONTE RIZZOLI CARBONI","44.46479891","11.50462633","0",""
"14033","Z.I. PONTE RIZZOLI LAVORO","44.46341296","11.50304124","0",""
"14034","PONTE RIZZOLI","44.46494176","11.5109809","0",""
"14037","Z.I. PONTE RIZZOLI INDUSTRIA","44.46299635","11.50202562","0",""
"14038","Z.I. PONTE RIZZOLI RINASCITA","44.46603223","11.50387067","0",""
"14039","Z.I. PONTE RIZZOLI RINASCITA","44.46582593","11.50382409","0",""
"1404","DEPOSITO DUE MADONNE 1","44.48320394","11.39424522","0",""
"1405","DEPOSITO DUE MADONNE 2","44.4851561","11.39567526","0",""
"14053","RANGONI","44.47653117","11.51610529","0",""
"14054","RANGONI","44.47657178","11.51597264","0",""
"14055","PONTE RIZZOLI","44.4664004","11.50992986","0",""
"14056","PONTE RIZZOLI","44.46606857","11.5096697","0",""
"14057","VAL BACCHETTI","44.48298844","11.5197704","0",""
"14058","VAL BACCHETTI","44.48300721","11.51968476","0",""
"14059","PRUNARO","44.49356197","11.51144696","0",""
"1406","DEPOSITO DUE MADONNE 2","44.4852113","11.39548904","0",""
"14060","PRUNARO","44.49359717","11.51133055","0",""
"1407","CANOVA","44.48800003","11.3970888","0",""
"1408","CANOVA","44.4880386","11.39699371","0",""
"1412","FIORAVANTI PIAZZA LIBER PARADISUS","44.50871348","11.34035332","0",""
"14202","CASTEL S.PIETRO T. STAZIONE","[phone]","[phone]","0",""
"14411","MADONNINA QUERCIA","44.4118923","11.60645358","0",""
"14412","MADONNINA QUERCIA","44.41199982","11.60630371","0",""
"14415","MADONNINA","44.41656274","11.61062568","0",""
"14416","MADONNINA","44.41665821","11.61051061","0",""
"14419","CASTEL SAN PIETRO PONTE AUTOSTRADA","44.4240165","11.61965707","0",""
"14420","CASTEL SAN PIETRO PONTE AUTOSTRADA","44.42404007","11.61961101","0",""
"14423","CA` SELVATICI","44.42720253","11.62486395","0",""
"14424","CA` SELVATICI","44.42743168","11.62444236","0",""
"14427","CASTEL GUELFO CHIUSA","44.42192705","11.6396471","0",""
"14428","CASTEL GUELFO CHIUSA","44.42201843","11.63788469","0",""
"14431","RIPOLA PIANTA","44.42771179","11.64824642","0",""
"14432","RIPOLA PIANTA","44.42777656","11.64817082","0",""
"14435","MEDESANO BV LARGA","44.43506876","11.65511885","0",""
"14436","MEDESANO BV LARGA","44.4351104","11.65504612","0",""
"14440","CASTEL GUELFO PIAZZA ALIGHIERI","44.43289875","11.67520741","0",""
"14445","CASTEL GUELFO STRADONE","44.43653152","11.65754344","0",""
"14446","CASTEL GUELFO STRADONE","44.43658407","11.65770289","0",""
"14447","LUNGAROLA","44.43784408","11.64575463","0",""
"14448","LUNGAROLA","44.43790997","11.64582515","0",""
"14451","PICCHIO","44.44169361","11.63257456","0",""
"14452","PICCHIO","44.44164048","11.63268212","0",""
